DATE,IR3TIB01USQ156N
1964-07-01,3.86333333333333
1964-10-01,4.02333333333333
1965-01-01,4.19666666666667
1965-04-01,4.30333333333333
1965-07-01,4.31
1965-10-01,4.56666666666667
1966-01-01,5.06333333333333
1966-04-01,5.38
1966-07-01,5.73333333333333
1966-10-01,5.75666666666667
1967-01-01,5.19666666666667
1967-04-01,4.52666666666667
1967-07-01,4.94666666666667
1967-10-01,5.41333333333333
1968-01-01,5.46333333333333
1968-04-01,6.01333333333333
1968-07-01,5.88666666666667
1968-10-01,6.07333333333333
1969-01-01,6.55666666666667
1969-04-01,7.37666666666667
1969-07-01,8.51333333333334
1969-10-01,8.59666666666667
1970-01-01,8.52333333333333
1970-04-01,7.88666666666667
1970-07-01,7.67666666666667
1970-10-01,6.17
1971-01-01,4.44
1971-04-01,4.94333333333333
1971-07-01,5.70666666666667
1971-10-01,4.93
1972-01-01,3.88
1972-04-01,4.55
1972-07-01,4.93333333333333
1972-10-01,5.3
1973-01-01,6.4
1973-04-01,7.67333333333333
1973-07-01,10.3533333333333
1973-10-01,9.23666666666666
1974-01-01,8.64
1974-04-01,10.9433333333333
1974-07-01,12.0266666666667
1974-10-01,9.36666666666666
1975-01-01,6.69
1975-04-01,5.95666666666667
1975-07-01,6.81666666666667
1975-10-01,6.28333333333333
1976-01-01,5.22
1976-04-01,5.50666666666667
1976-07-01,5.41333333333333
1976-10-01,4.93333333333333
1977-01-01,4.83333333333333
1977-04-01,5.19333333333333
1977-07-01,5.85
1977-10-01,6.68666666666667
1978-01-01,6.9
1978-04-01,7.42
1978-07-01,8.27333333333333
1978-10-01,10.2933333333333
1979-01-01,10.2766666666667
1979-04-01,10.0566666666667
1979-07-01,10.9033333333333
1979-10-01,13.6633333333333
1980-01-01,15.0866666666667
1980-04-01,11.4733333333333
1980-07-01,9.95
1980-10-01,15.7566666666667
1981-01-01,15.92
1981-04-01,16.75
1981-07-01,17.52
1981-10-01,13.4533333333333
1982-01-01,14.24
1982-04-01,14.2333333333333
1982-07-01,11.57
1982-10-01,9.04
1983-01-01,8.53
1983-04-01,8.77333333333333
1983-07-01,9.55333333333333
1983-10-01,9.41
1984-01-01,9.68
1984-04-01,10.9533333333333
1984-07-01,11.44
1984-10-01,9.38666666666667
1985-01-01,8.61666666666666
1985-04-01,7.95
1985-07-01,7.79333333333333
1985-10-01,7.83
1986-01-01,7.58333333333333
1986-04-01,6.66
1986-07-01,6
1986-10-01,5.83
1987-01-01,6.04666666666667
1987-04-01,6.81666666666667
1987-07-01,6.94
1987-10-01,7.64
1988-01-01,6.71666666666667
1988-04-01,7.22333333333333
1988-07-01,8.17333333333334
1988-10-01,8.79666666666667
1989-01-01,9.6
1989-04-01,9.57666666666666
1989-07-01,8.72666666666667
1989-10-01,8.43666666666667
1990-01-01,8.24333333333334
1990-04-01,8.33333333333334
1990-07-01,8.04333333333334
1990-10-01,7.97
1991-01-01,6.71333333333333
1991-04-01,6.01333333333333
1991-07-01,5.7
1991-10-01,4.91333333333333
1992-01-01,4.12333333333333
1992-04-01,3.89333333333333
1992-07-01,3.27
1992-10-01,3.44
1993-01-01,3.14
1993-04-01,3.13333333333333
1993-07-01,3.14
1993-10-01,3.28333333333333
1994-01-01,3.45
1994-04-01,4.34666666666667
1994-07-01,4.85666666666667
1994-10-01,5.86333333333333
1995-01-01,6.18333333333333
1995-04-01,6.01
1995-07-01,5.75666666666667
1995-10-01,5.71666666666667
1996-01-01,5.27666666666667
1996-04-01,5.39333333333333
1996-07-01,5.48
1996-10-01,5.41
1997-01-01,5.44333333333333
1997-04-01,5.69
1997-07-01,5.6
1997-10-01,5.73
1998-01-01,5.55333333333333
1998-04-01,5.59
1998-07-01,5.52666666666667
1998-10-01,5.19666666666667
1999-01-01,4.9
1999-04-01,4.97666666666667
1999-07-01,5.38333333333333
1999-10-01,6.06
2000-01-01,6.03333333333333
2000-04-01,6.57333333333333
2000-07-01,6.62666666666667
2000-10-01,6.59
2001-01-01,5.25666666666667
2001-04-01,4.09666666666667
2001-07-01,3.33666666666667
2001-10-01,2.05666666666667
2002-01-01,1.82333333333333
2002-04-01,1.83333333333333
2002-07-01,1.76
2002-10-01,1.48666666666667
2003-01-01,1.26333333333333
2003-04-01,1.16666666666667
2003-07-01,1.07
2003-10-01,1.10333333333333
2004-01-01,1.05333333333333
2004-04-01,1.24666666666667
2004-07-01,1.70333333333333
2004-10-01,2.25
2005-01-01,2.78333333333333
2005-04-01,3.23
2005-07-01,3.73666666666667
2005-10-01,4.29666666666667
2006-01-01,4.72
2006-04-01,5.17666666666667
2006-07-01,5.39333333333333
2006-10-01,5.32333333333333
2007-01-01,5.31
2007-04-01,5.31666666666667
2007-07-01,5.42333333333333
2007-10-01,5.02333333333333
2008-01-01,3.23
2008-04-01,2.75666666666667
2008-07-01,3.05666666666667
2008-10-01,2.81666666666667
2009-01-01,1.08333333333333
2009-04-01,0.616666666666667
2009-07-01,0.3
2009-10-01,0.223333333333333
2010-01-01,0.206666666666667
2010-04-01,0.423333333333333
2010-07-01,0.336666666666667
2010-10-01,0.28
2011-01-01,0.283333333333333
2011-04-01,0.22
2011-07-01,0.286666666666667
2011-10-01,0.423333333333333
2012-01-01,0.33
2012-04-01,0.3
2012-07-01,0.266666666666667
2012-10-01,0.233333333333333
2013-01-01,0.22
2013-04-01,0.196666666666667
2013-07-01,0.123333333333333
2013-10-01,0.126666666666667
2014-01-01,0.123333333333333
2014-04-01,0.113333333333333
2014-07-01,0.126666666666667
2014-10-01,0.133333333333333
2015-01-01,0.15
2015-04-01,0.153333333333333
2015-07-01,0.24
2015-10-01,0.363333333333333
2016-01-01,0.553333333333333
2016-04-01,0.556666666666667
2016-07-01,0.7
2016-10-01,0.766666666666666
2017-01-01,0.916666666666666
2017-04-01,1.08
2017-07-01,1.24
2017-10-01,1.37333333333333
2018-01-01,1.83
2018-04-01,2.18333333333333
2018-07-01,2.2
2018-10-01,2.54
2019-01-01,2.52
2019-04-01,2.40333333333333
2019-07-01,2.10333333333333
2019-10-01,1.80333333333333
2020-01-01,1.53
2020-04-01,0.185
2020-07-01,0.153333333333333
2020-10-01,0.15
2021-01-01,0.116666666666667
2021-04-01,0.1
2021-07-01,0.1
2021-10-01,0.14
2022-01-01,0.443333333333333
2022-04-01,1.37
2022-07-01,2.82333333333333
2022-10-01,4.27333333333333
2023-01-01,4.75333333333333
2023-04-01,5.13333333333333
2023-07-01,5.42666666666667
2023-10-01,5.39666666666667
